Module	Section	Sample Name	Source
FastQC	all_sections	FilteredData | MOCKCOMMUNITY_R1	/Users/mnoguera/Downloads/Purina/FilteredData/MOCKCOMMUNITY_R1_fastqc.zip
FastQC	all_sections	FilteredData | 0206_0_R1	/Users/mnoguera/Downloads/Purina/FilteredData/0206_0_R1_fastqc.zip
FastQC	all_sections	FilteredData | 1451_6_R1	/Users/mnoguera/Downloads/Purina/FilteredData/1451_6_R1_fastqc.zip
FastQC	all_sections	FilteredData | 9353_0_R1	/Users/mnoguera/Downloads/Purina/FilteredData/9353_0_R1_fastqc.zip
FastQC	all_sections	FilteredData | 5235_4_R1	/Users/mnoguera/Downloads/Purina/FilteredData/5235_4_R1_fastqc.zip
FastQC	all_sections	FilteredData | 7909_4_R1	/Users/mnoguera/Downloads/Purina/FilteredData/7909_4_R1_fastqc.zip
FastQC	all_sections	FilteredData | 9648_0_R2	/Users/mnoguera/Downloads/Purina/FilteredData/9648_0_R2_fastqc.zip
FastQC	all_sections	FilteredData | 7909_0_R1	/Users/mnoguera/Downloads/Purina/FilteredData/7909_0_R1_fastqc.zip
FastQC	all_sections	FilteredData | 5235_1_R2	/Users/mnoguera/Downloads/Purina/FilteredData/5235_1_R2_fastqc.zip
FastQC	all_sections	FilteredData | 7412_0_R1	/Users/mnoguera/Downloads/Purina/FilteredData/7412_0_R1_fastqc.zip
FastQC	all_sections	FilteredData | 7909_1_R2	/Users/mnoguera/Downloads/Purina/FilteredData/7909_1_R2_fastqc.zip
FastQC	all_sections	FilteredData | 5235_0_R1	/Users/mnoguera/Downloads/Purina/FilteredData/5235_0_R1_fastqc.zip
FastQC	all_sections	FilteredData | I0_R1	/Users/mnoguera/Downloads/Purina/FilteredData/I0_R1_fastqc.zip
FastQC	all_sections	FilteredData | I1_R2	/Users/mnoguera/Downloads/Purina/FilteredData/I1_R2_fastqc.zip
FastQC	all_sections	FilteredData | 1538_6_R2	/Users/mnoguera/Downloads/Purina/FilteredData/1538_6_R2_fastqc.zip
FastQC	all_sections	FilteredData | I4_R1	/Users/mnoguera/Downloads/Purina/FilteredData/I4_R1_fastqc.zip
FastQC	all_sections	FilteredData | 7412_0_R2	/Users/mnoguera/Downloads/Purina/FilteredData/7412_0_R2_fastqc.zip
FastQC	all_sections	FilteredData | 7909_0_R2	/Users/mnoguera/Downloads/Purina/FilteredData/7909_0_R2_fastqc.zip
FastQC	all_sections	FilteredData | 5235_1_R1	/Users/mnoguera/Downloads/Purina/FilteredData/5235_1_R1_fastqc.zip
FastQC	all_sections	FilteredData | 7909_1_R1	/Users/mnoguera/Downloads/Purina/FilteredData/7909_1_R1_fastqc.zip
FastQC	all_sections	FilteredData | 5235_0_R2	/Users/mnoguera/Downloads/Purina/FilteredData/5235_0_R2_fastqc.zip
FastQC	all_sections	FilteredData | 9648_0_R1	/Users/mnoguera/Downloads/Purina/FilteredData/9648_0_R1_fastqc.zip
FastQC	all_sections	FilteredData | 5235_4_R2	/Users/mnoguera/Downloads/Purina/FilteredData/5235_4_R2_fastqc.zip
FastQC	all_sections	FilteredData | 7909_4_R2	/Users/mnoguera/Downloads/Purina/FilteredData/7909_4_R2_fastqc.zip
FastQC	all_sections	FilteredData | I4_R2	/Users/mnoguera/Downloads/Purina/FilteredData/I4_R2_fastqc.zip
FastQC	all_sections	FilteredData | I0_R2	/Users/mnoguera/Downloads/Purina/FilteredData/I0_R2_fastqc.zip
FastQC	all_sections	FilteredData | 1538_6_R1	/Users/mnoguera/Downloads/Purina/FilteredData/1538_6_R1_fastqc.zip
FastQC	all_sections	FilteredData | I1_R1	/Users/mnoguera/Downloads/Purina/FilteredData/I1_R1_fastqc.zip
FastQC	all_sections	FilteredData | 3790_1_R2	/Users/mnoguera/Downloads/Purina/FilteredData/3790_1_R2_fastqc.zip
FastQC	all_sections	FilteredData | I6_R1	/Users/mnoguera/Downloads/Purina/FilteredData/I6_R1_fastqc.zip
FastQC	all_sections	FilteredData | 9356_0_R1	/Users/mnoguera/Downloads/Purina/FilteredData/9356_0_R1_fastqc.zip
FastQC	all_sections	FilteredData | 3029_4_R1	/Users/mnoguera/Downloads/Purina/FilteredData/3029_4_R1_fastqc.zip
FastQC	all_sections	FilteredData | 1451_6_R2	/Users/mnoguera/Downloads/Purina/FilteredData/1451_6_R2_fastqc.zip
FastQC	all_sections	FilteredData | 9353_0_R2	/Users/mnoguera/Downloads/Purina/FilteredData/9353_0_R2_fastqc.zip
FastQC	all_sections	FilteredData | 0206_0_R2	/Users/mnoguera/Downloads/Purina/FilteredData/0206_0_R2_fastqc.zip
FastQC	all_sections	FilteredData | MOCKCOMMUNITY_R2	/Users/mnoguera/Downloads/Purina/FilteredData/MOCKCOMMUNITY_R2_fastqc.zip
FastQC	all_sections	FilteredData | 5235_6_R1	/Users/mnoguera/Downloads/Purina/FilteredData/5235_6_R1_fastqc.zip
FastQC	all_sections	FilteredData | 7909_6_R1	/Users/mnoguera/Downloads/Purina/FilteredData/7909_6_R1_fastqc.zip
FastQC	all_sections	FilteredData | 7344_6_R1	/Users/mnoguera/Downloads/Purina/FilteredData/7344_6_R1_fastqc.zip
FastQC	all_sections	FilteredData | 9045_1_R1	/Users/mnoguera/Downloads/Purina/FilteredData/9045_1_R1_fastqc.zip
FastQC	all_sections	FilteredData | 9432_4_R1	/Users/mnoguera/Downloads/Purina/FilteredData/9432_4_R1_fastqc.zip
FastQC	all_sections	FilteredData | 3510_1_R1	/Users/mnoguera/Downloads/Purina/FilteredData/3510_1_R1_fastqc.zip
FastQC	all_sections	FilteredData | 9255_1_R1	/Users/mnoguera/Downloads/Purina/FilteredData/9255_1_R1_fastqc.zip
FastQC	all_sections	FilteredData | 1363_4_R1	/Users/mnoguera/Downloads/Purina/FilteredData/1363_4_R1_fastqc.zip
FastQC	all_sections	FilteredData | 1455_6_R1	/Users/mnoguera/Downloads/Purina/FilteredData/1455_6_R1_fastqc.zip
FastQC	all_sections	FilteredData | 2282_4_R1	/Users/mnoguera/Downloads/Purina/FilteredData/2282_4_R1_fastqc.zip
FastQC	all_sections	FilteredData | C6_R1	/Users/mnoguera/Downloads/Purina/FilteredData/C6_R1_fastqc.zip
FastQC	all_sections	FilteredData | 2282_0_R1	/Users/mnoguera/Downloads/Purina/FilteredData/2282_0_R1_fastqc.zip
FastQC	all_sections	FilteredData | 3326_0_R1	/Users/mnoguera/Downloads/Purina/FilteredData/3326_0_R1_fastqc.zip
FastQC	all_sections	FilteredData | 2282_1_R2	/Users/mnoguera/Downloads/Purina/FilteredData/2282_1_R2_fastqc.zip
FastQC	all_sections	FilteredData | C0_R2	/Users/mnoguera/Downloads/Purina/FilteredData/C0_R2_fastqc.zip
FastQC	all_sections	FilteredData | 1640_0_R1	/Users/mnoguera/Downloads/Purina/FilteredData/1640_0_R1_fastqc.zip
FastQC	all_sections	FilteredData | C1_R1	/Users/mnoguera/Downloads/Purina/FilteredData/C1_R1_fastqc.zip
FastQC	all_sections	FilteredData | 2282_6_R2	/Users/mnoguera/Downloads/Purina/FilteredData/2282_6_R2_fastqc.zip
FastQC	all_sections	FilteredData | 9824_6_R1	/Users/mnoguera/Downloads/Purina/FilteredData/9824_6_R1_fastqc.zip
FastQC	all_sections	FilteredData | C4_R2	/Users/mnoguera/Downloads/Purina/FilteredData/C4_R2_fastqc.zip
FastQC	all_sections	FilteredData | 9532_0_R1	/Users/mnoguera/Downloads/Purina/FilteredData/9532_0_R1_fastqc.zip
FastQC	all_sections	FilteredData | 1433_4_R1	/Users/mnoguera/Downloads/Purina/FilteredData/1433_4_R1_fastqc.zip
FastQC	all_sections	FilteredData | 7344_4_R2	/Users/mnoguera/Downloads/Purina/FilteredData/7344_4_R2_fastqc.zip
FastQC	all_sections	FilteredData | 1120_0_R2	/Users/mnoguera/Downloads/Purina/FilteredData/1120_0_R2_fastqc.zip
FastQC	all_sections	FilteredData | 7344_0_R2	/Users/mnoguera/Downloads/Purina/FilteredData/7344_0_R2_fastqc.zip
FastQC	all_sections	FilteredData | 7344_1_R1	/Users/mnoguera/Downloads/Purina/FilteredData/7344_1_R1_fastqc.zip
